X,Y,OBJECTID,FEATURE_ID,ESITE,CODE,NAME,ABB_NAME,ADDRESS,ZIPCODE
1342171.033,203167.7568,48,2331,847103,330,Overlake Medical Clinics - Issaquah,Overlake Medical Clinics,5708 E Lake Sammamish Pkwy SE,98029
1270258.563,264342.622,61,1150,274969,330,UW Medical Center - Northwest,UW Medical Center,1550 N 115th St,98133
1273725.964,260498.3659,139,1753,254493,330,Pacific Medical Center - Northgate,PacMed Center,10416 5th Ave NE,98125
1265441.341,179424.4408,164,3300063,00000,330,Navos Mental Health & Wellness Center,Navos Mental Health,1210 SW 136th St,98166
1312102.572,231547.4622,251,1503,106214,330,Bloodworks Northwest - Bellevue,Bloodworks NW,1807 132nd Ave NE,98005
1271459.271,232177.9439,322,2202,434812,330,Fred Hutch Cancer Center - South Lake Union,Fred Hutch,1354 Aloha St,98109
1298711.476,164557.0299,365,693,597748,330,Valley Medical Center Hospital,Valley Medical Center Hospital,400 S 43rd St,98055
1274495.819,243640.3685,371,2679,14062,330,UW Medical Center - Roosevelt,UW Medical Center,4225 Roosevelt Way NE,98105
1281784.017,161941.4472,372,2705,1002788,330,HealthPoint - SeaTac,HealthPoint,4040 S 188th St,98188
1260482.395,247812.1124,373,2654,320400,330,Polyclinic - Ballard,Polyclinic,1448 NW Market St,98107
1259308.547,247558.6953,408,2661,772145,330,Swedish Family Medicine - Ballard,Swedish Family Medicine,1801 NW Market St,98107
1294573.799,142447.2789,426,2703,616260,330,HealthPoint - Kent,HealthPoint ,403 E Meeker St,98030
1311110.751,180802.4942,433,2684,898887,330,Valley Medical Center - Highlands Clinic,Valley Medical Center,3901 NE 4th St,98056
1301468.512,141133.0975,434,2685,659790,330,UW Medicine - Kent,UW Medicine,24920 104th Ave SE,98030
1308923.187,264493.2375,435,2690,38444,330,Virginia Mason Medical Center - Kirkland ,Virginia Mason,13014 120th Ave NE,98034
1273636.321,225414.38,453,1735,451165,330,Northwest Kidney Centers - Broadway,Northwest Kidney Centers,700 Broadway,98122
1321153.35,248295.5862,476,1624,982335,330,Kaiser Permanente - Redmond,Kaiser Permanente,15809 Bear Creek Pkwy,98052
1266668.847,186187.5464,482,10000040,12265,330,HealthPoint - Evergreen Campus,HealthPoint,830 SW 116th St,98146
1296859.551,123830.0287,483,10000041,687011,330,Valley Cities Behavioral Health Care - Auburn,Valley Cities Behavioral Health Care,2704 I St NE,98002
1295874.065,118776.2022,484,10000042,707622,330,HealthPoint - Auburn North,HealthPoint,923 Auburn Way N,98002
1275409.254,136681.7576,485,10000043,381228,330,HealthPoint - Midway,HealthPoint,26401 Pacific Hwy S,98198
1279005.342,180697.0239,486,10000044,735784,330,HealthPoint - Tukwila,HealthPoint,13030 Military Rd S,98168
1283039.625,162225.1527,487,10000045,397165,330,HealthPoint - Tyee Campus,HealthPoint,4424 S 188th St,98188
1311628.175,229448.8532,488,10000047,112362,330,Bel-Red Medical Dental,Bel-Red Medical Dental,13033 Bel-Red Rd,98005
1276128.153,224965.4521,525,3300022,435003,330,Swedish Hospital - Cherry Hill Campus ,Swedish Hospital,500 17th Ave,98122
1307219.5,226446.7828,589,2353,107001,330,Virginia Mason Medical Center - Bellevue ,Virginia Mason,11695 NE 4th St,98004
1316133.318,278556.7058,595,2677,83325,330,UW Medicine - Woodinville,UW Medicine,17638 140th Ave NE,98072
1272389.954,225543.0622,641,1520,444607,330,Cabrini Medical Tower,Cabrini Medical Tower,901 Boren Ave,98104
1271767.327,225918.6858,732,2692,446849,330,Virginia Mason Medical Center - Seattle,Virginia Mason,1100 9th Ave,98101
1261772.536,198629.5792,741,1122,482452,330,Navos West Seattle Campus,Navos Behavioral Health,2600 SW Holden St,98106
1273090.766,221002.8964,805,1634,1013565,330,International District Medical and Dental Clinic,Int'l Dist Med and Dental Clinic,720 8th Ave S,98104
1322639.846,250491.3459,815,2700,536743,330,HealthPoint - Redmond,HealthPoint,16225 NE 87th St,98052
1272086.455,113697.8456,816,2701,705937,330,HealthPoint - Federal Way,HealthPoint,33431 13th Pl S,98003
1272650.222,258601.8924,817,2659,0000000,330,Polyclinic - Northgate,Polyclinic,9709 3rd Ave NE,98115
1336515.998,200732.8713,818,2674,571237,330,UW Medicine - Issaquah,UW Medicine,1740 NW Maple St,98027
1310734.294,199129.4237,819,2687,11216,330,Valley Medical Center - Newcastle Clinic,Valley Medical Center,7203 129th Ave SE,98056
1274594.762,219759.9619,913,1752,440009,330,Pacific Medical Center - Beacon Hill,PacMed Center,1200 12th Ave S,98144
1275678.353,229982.4736,953,1826,00000,330,Kaiser Permanente - Capitol Hill North,Kaiser Permanente,310 15th Ave E,98112
1273448.855,258878.5903,1047,2079,0000,330,Kaiser Permanente - Northgate South,Kaiser Permanente,9720 4th Ave NE,98115
